level,algorithm,solved,timeout,over_cap,category,server_len,client_len,expanded,frontier,generated,search_seconds,wall_seconds,exit_code,log
complevels_2026/AIegean.lvl,-prioritized,True,False,False,solved,293,,,,,,0.145379,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_AIegean.lvl__-prioritized.log
complevels_2026/Agentix.lvl,-prioritized,True,False,False,solved,14,,,,,,0.080980,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_Agentix.lvl__-prioritized.log
complevels_2026/AlBarah.lvl,-prioritized,True,False,False,solved,160,,,,,,0.105682,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_AlBarah.lvl__-prioritized.log
complevels_2026/AlphaMAS.lvl,-prioritized,True,False,False,solved,129,,,,,,0.102296,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_AlphaMAS.lvl__-prioritized.log
complevels_2026/Apdo.lvl,-prioritized,False,False,False,unable_to_solve,,,,,,,0.285601,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_Apdo.lvl__-prioritized.log
complevels_2026/AssertFun.lvl,-prioritized,True,False,False,solved,82,,,,,,0.096030,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_AssertFun.lvl__-prioritized.log
complevels_2026/BStar.lvl,-prioritized,True,False,False,solved,81,,,,,,0.083894,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_BStar.lvl__-prioritized.log
complevels_2026/BigForty.lvl,-prioritized,True,False,False,solved,160,,,,,,0.111869,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_BigForty.lvl__-prioritized.log
complevels_2026/BoxBender.lvl,-prioritized,False,False,False,unable_to_solve,,,,,,,1.689167,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_BoxBender.lvl__-prioritized.log
complevels_2026/CBSquad.lvl,-prioritized,True,False,False,solved,1090,,,,,,0.145962,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_CBSquad.lvl__-prioritized.log
complevels_2026/ClauDOom.lvl,-prioritized,False,False,False,unable_to_solve,,,,,,,1.056578,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_ClauDOom.lvl__-prioritized.log
complevels_2026/ComMAndos.lvl,-prioritized,True,False,False,solved,44,,,,,,0.094560,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_ComMAndos.lvl__-prioritized.log
complevels_2026/CphAirprt.lvl,-prioritized,False,False,False,unable_to_solve,,,,,,,27.691873,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_CphAirprt.lvl__-prioritized.log
complevels_2026/CudBSlvd.lvl,-prioritized,False,False,False,unable_to_solve,,,,,,,1.464302,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_CudBSlvd.lvl__-prioritized.log
complevels_2026/DASH.lvl,-prioritized,True,False,False,solved,191,,,,,,0.090106,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_DASH.lvl__-prioritized.log
complevels_2026/DayBreak.lvl,-prioritized,False,False,False,unable_to_solve,,,,,,,23.021488,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_DayBreak.lvl__-prioritized.log
complevels_2026/Dolor.lvl,-prioritized,True,False,False,solved,169,,,,,,1.664622,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_Dolor.lvl__-prioritized.log
complevels_2026/Dracarys.lvl,-prioritized,True,False,False,solved,280,,,,,,0.181048,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_Dracarys.lvl__-prioritized.log
complevels_2026/Eighty.lvl,-prioritized,True,False,False,solved,72,,,,,,0.190160,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_Eighty.lvl__-prioritized.log
complevels_2026/GHandDirt.lvl,-prioritized,True,False,False,solved,51,,,,,,0.166705,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_GHandDirt.lvl__-prioritized.log
complevels_2026/GroupWon.lvl,-prioritized,False,False,False,unable_to_solve,,,,,,,5.490358,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_GroupWon.lvl__-prioritized.log
complevels_2026/Indianish.lvl,-prioritized,True,False,False,solved,235,,,,,,0.136730,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_Indianish.lvl__-prioritized.log
complevels_2026/KUTitans.lvl,-prioritized,False,False,False,unable_to_solve,,,,,,,23.987756,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_KUTitans.lvl__-prioritized.log
complevels_2026/LaMAtes.lvl,-prioritized,True,False,False,solved,1425,,,,,,0.200452,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_LaMAtes.lvl__-prioritized.log
complevels_2026/LoopBots.lvl,-prioritized,False,False,False,unable_to_solve,,,,,,,22.742679,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_LoopBots.lvl__-prioritized.log
complevels_2026/LoveLock.lvl,-prioritized,True,False,False,solved,384,,,,,,0.101114,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_LoveLock.lvl__-prioritized.log
complevels_2026/MAPFlame.lvl,-prioritized,True,False,False,solved,109,,,,,,0.084496,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_MAPFlame.lvl__-prioritized.log
complevels_2026/MASaos.lvl,-prioritized,True,False,False,solved,408,,,,,,0.319359,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_MASaos.lvl__-prioritized.log
complevels_2026/MASstroke.lvl,-prioritized,True,False,False,solved,323,,,,,,0.148237,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_MASstroke.lvl__-prioritized.log
complevels_2026/MAceship.lvl,-prioritized,True,False,False,solved,87,,,,,,0.086334,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_MAceship.lvl__-prioritized.log
complevels_2026/MAface.lvl,-prioritized,True,False,False,solved,338,,,,,,0.116955,0,benchmarks/results/v2-bench-complevels-2026-r33-logs/complevels_2026_MAface.lvl__-prioritized.log
